Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Alt Text,Status
"yamato-op01-121","Yamato · Secret Rare (OP01-121)","<p><strong>Yamato</strong> — Secret Rare from OP-01 Romance Dawn (OP01-121).</p><p>Color: Green · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Secret Rare, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-121",1,"shopify",5,"deny","manual",149.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-121.png?260715","Yamato Secret Rare card","active"
"roronoa-zoro-op01-001","Roronoa Zoro · Leader (OP01-001)","<p><strong>Roronoa Zoro</strong> — Leader from OP-01 Romance Dawn (OP01-001).</p><p>Color: Red · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-001",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-001.png?260715","Roronoa Zoro Leader card","active"
"trafalgar-law-op01-002","Trafalgar Law · Leader (OP01-002)","<p><strong>Trafalgar Law</strong> — Leader from OP-01 Romance Dawn (OP01-002).</p><p>Color: Red/Green · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-002",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-002.png?260715","Trafalgar Law Leader card","active"
"monkey-d-luffy-op01-003","Monkey.D.Luffy · Leader (OP01-003)","<p><strong>Monkey.D.Luffy</strong> — Leader from OP-01 Romance Dawn (OP01-003).</p><p>Color: Red/Green · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-003",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-003.png?260715","Monkey.D.Luffy Leader card","active"
"kouzuki-oden-op01-031","Kouzuki Oden · Leader (OP01-031)","<p><strong>Kouzuki Oden</strong> — Leader from OP-01 Romance Dawn (OP01-031).</p><p>Color: Green · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-031",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-031.png?260715","Kouzuki Oden Leader card","active"
"donquixote-doflamingo-op01-060","Donquixote Doflamingo · Leader (OP01-060)","<p><strong>Donquixote Doflamingo</strong> — Leader from OP-01 Romance Dawn (OP01-060).</p><p>Color: Blue · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-060",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-060.png?260715","Donquixote Doflamingo Leader card","active"
"kaido-op01-061","Kaido · Leader (OP01-061)","<p><strong>Kaido</strong> — Leader from OP-01 Romance Dawn (OP01-061).</p><p>Color: Blue/Purple · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-061",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-061.png?260715","Kaido Leader card","active"
"crocodile-op01-062","Crocodile · Leader (OP01-062)","<p><strong>Crocodile</strong> — Leader from OP-01 Romance Dawn (OP01-062).</p><p>Color: Blue/Purple · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-062",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-062.png?260715","Crocodile Leader card","active"
"king-op01-091","King · Leader (OP01-091)","<p><strong>King</strong> — Leader from OP-01 Romance Dawn (OP01-091).</p><p>Color: Purple · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-091",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-091.png?260715","King Leader card","active"
"monkey-d-luffy-op01-024","Monkey.D.Luffy · Super Rare (OP01-024)","<p><strong>Monkey.D.Luffy</strong> — Super Rare from OP-01 Romance Dawn (OP01-024).</p><p>Color: Red · Power 3000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Super Rare, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-024",1,"shopify",5,"deny","manual",29.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-024.png?260715","Monkey.D.Luffy Super Rare card","active"
"roronoa-zoro-op01-025","Roronoa Zoro · Super Rare (OP01-025)","<p><strong>Roronoa Zoro</strong> — Super Rare from OP-01 Romance Dawn (OP01-025).</p><p>Color: Red · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Super Rare, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-025",1,"shopify",5,"deny","manual",29.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-025.png?260715","Roronoa Zoro Super Rare card","active"
"kin-emon-op01-040","Kin'emon · Super Rare (OP01-040)","<p><strong>Kin'emon</strong> — Super Rare from OP-01 Romance Dawn (OP01-040).</p><p>Color: Green · Power 6000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Super Rare, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-040",1,"shopify",5,"deny","manual",29.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-040.png?260715","Kin'emon Super Rare card","active"
"trafalgar-law-op01-047","Trafalgar Law · Super Rare (OP01-047)","<p><strong>Trafalgar Law</strong> — Super Rare from OP-01 Romance Dawn (OP01-047).</p><p>Color: Green · Power 6000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Super Rare, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-047",1,"shopify",5,"deny","manual",29.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-047.png?260715","Trafalgar Law Super Rare card","active"
"eustass-captain-kid-op01-051","Eustass""Captain""Kid · Super Rare (OP01-051)","<p><strong>Eustass""Captain""Kid</strong> — Super Rare from OP-01 Romance Dawn (OP01-051).</p><p>Color: Green · Power 8000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Super Rare, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-051",1,"shopify",5,"deny","manual",29.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-051.png?260715","Eustass""Captain""Kid Super Rare card","active"
"crocodile-op01-067","Crocodile · Super Rare (OP01-067)","<p><strong>Crocodile</strong> — Super Rare from OP-01 Romance Dawn (OP01-067).</p><p>Color: Blue · Power 7000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Super Rare, OP-01 Romance Dawn",TRUE,"Title","Default Title","HC-OP01-067",1,"shopify",5,"deny","manual",29.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP01-067.png?260715","Crocodile Super Rare card","active"
"uta-op02-120","Uta · Secret Rare (OP02-120)","<p><strong>Uta</strong> — Secret Rare from OP-02 Paramount War (OP02-120).</p><p>Color: Purple · Power 8000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Secret Rare, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-120",1,"shopify",5,"deny","manual",149.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-120.png?260715","Uta Secret Rare card","active"
"kuzan-op02-121","Kuzan · Secret Rare (OP02-121)","<p><strong>Kuzan</strong> — Secret Rare from OP-02 Paramount War (OP02-121).</p><p>Color: Black · Power 10000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Secret Rare, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-121",1,"shopify",5,"deny","manual",149.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-121.png?260715","Kuzan Secret Rare card","active"
"edward-newgate-op02-001","Edward.Newgate · Leader (OP02-001)","<p><strong>Edward.Newgate</strong> — Leader from OP-02 Paramount War (OP02-001).</p><p>Color: Red · Power 6000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-001",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-001.png?260715","Edward.Newgate Leader card","active"
"monkey-d-garp-op02-002","Monkey.D.Garp · Leader (OP02-002)","<p><strong>Monkey.D.Garp</strong> — Leader from OP-02 Paramount War (OP02-002).</p><p>Color: Red/Black · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-002",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-002.png?260715","Monkey.D.Garp Leader card","active"
"kin-emon-op02-025","Kin'emon · Leader (OP02-025)","<p><strong>Kin'emon</strong> — Leader from OP-02 Paramount War (OP02-025).</p><p>Color: Green · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-025",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-025.png?260715","Kin'emon Leader card","active"
"sanji-op02-026","Sanji · Leader (OP02-026)","<p><strong>Sanji</strong> — Leader from OP-02 Paramount War (OP02-026).</p><p>Color: Green/Blue · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-026",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-026.png?260715","Sanji Leader card","active"
"emporio-ivankov-op02-049","Emporio.Ivankov · Leader (OP02-049)","<p><strong>Emporio.Ivankov</strong> — Leader from OP-02 Paramount War (OP02-049).</p><p>Color: Blue · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-049",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-049.png?260715","Emporio.Ivankov Leader card","active"
"magellan-op02-071","Magellan · Leader (OP02-071)","<p><strong>Magellan</strong> — Leader from OP-02 Paramount War (OP02-071).</p><p>Color: Purple · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-071",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-071.png?260715","Magellan Leader card","active"
"zephyr-op02-072","Zephyr · Leader (OP02-072)","<p><strong>Zephyr</strong> — Leader from OP-02 Paramount War (OP02-072).</p><p>Color: Purple/Black · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-072",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-072.png?260715","Zephyr Leader card","active"
"smoker-op02-093","Smoker · Leader (OP02-093)","<p><strong>Smoker</strong> — Leader from OP-02 Paramount War (OP02-093).</p><p>Color: Black · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Leader, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-093",1,"shopify",5,"deny","manual",12.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-093.png?260715","Smoker Leader card","active"
"edward-newgate-op02-004","Edward.Newgate · Super Rare (OP02-004)","<p><strong>Edward.Newgate</strong> — Super Rare from OP-02 Paramount War (OP02-004).</p><p>Color: Red · Power 10000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Super Rare, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-004",1,"shopify",5,"deny","manual",29.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-004.png?260715","Edward.Newgate Super Rare card","active"
"portgas-d-ace-op02-013","Portgas.D.Ace · Super Rare (OP02-013)","<p><strong>Portgas.D.Ace</strong> — Super Rare from OP-02 Paramount War (OP02-013).</p><p>Color: Red · Power 7000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Super Rare, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-013",1,"shopify",5,"deny","manual",29.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-013.png?260715","Portgas.D.Ace Super Rare card","active"
"kouzuki-oden-op02-030","Kouzuki Oden · Super Rare (OP02-030)","<p><strong>Kouzuki Oden</strong> — Super Rare from OP-02 Paramount War (OP02-030).</p><p>Color: Green · Power 8000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Super Rare, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-030",1,"shopify",5,"deny","manual",29.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-030.png?260715","Kouzuki Oden Super Rare card","active"
"nami-op02-036","Nami · Super Rare (OP02-036)","<p><strong>Nami</strong> — Super Rare from OP-02 Paramount War (OP02-036).</p><p>Color: Green · Power 5000</p><p>Near-mint condition, sleeved and top-loaded before shipping.</p>","Haisuki Collectibles","Trading Card","One Piece, Super Rare, OP-02 Paramount War",TRUE,"Title","Default Title","HC-OP02-036",1,"shopify",5,"deny","manual",29.99,TRUE,TRUE,"https://en.onepiece-cardgame.com/images/cardlist/card/OP02-036.png?260715","Nami Super Rare card","active"